[2026-06-22 14:52:39] [INFO    ] __main__ — Device  : cpu
[2026-06-22 14:52:39] [INFO    ] __main__ — AMP     : False
[2026-06-22 14:52:39] [INFO    ] __main__ — Epochs  : 100
[2026-06-22 14:52:39] [INFO    ] __main__ — Batch   : 32
[2026-06-22 14:52:39] [INFO    ] __main__ — LR      : 0.001
[2026-06-22 14:52:39] [INFO    ] __main__ — 
[1/5] Loading datasets …
[2026-06-22 14:52:40] [INFO    ] data.loader — Total samples : 2880
[2026-06-22 14:52:40] [INFO    ] data.loader — Per-class distribution:
emotion
calm         384
happy        384
sad          384
angry        384
fearful      384
disgust      384
surprised    384
neutral      192
[2026-06-22 14:52:40] [INFO    ] __main__ — 
[2/5] Building DataLoaders …
[2026-06-22 14:52:40] [INFO    ] data.dataset — DataLoaders ready — Train: 2016 | Val: 432 | Test: 432 | Workers: 4
[2026-06-22 14:52:40] [INFO    ] __main__ — 
[3/5] Initializing model …
[2026-06-22 14:52:40] [INFO    ] __main__ — 
[4/5] Training …
[2026-06-22 14:52:43] [INFO    ] training.trainer —   Training on cpu  |  AMP: False  |  Params: 6,559,720
[2026-06-22 14:55:34] [INFO    ] training.trainer — Epoch [001/100] | Train loss 2.3239 acc 0.1190 | Val loss 2.1453 acc 0.0671 | LR 1.00e-03 | 170.2s
[2026-06-22 15:13:48] [INFO    ] training.trainer — Epoch [013/100] | Train loss 1.8031 acc 0.3234 | Val loss 1.7037 acc 0.3611 | LR 1.00e-03 | 78.3s
[2026-06-22 15:15:26] [INFO    ] training.trainer — Epoch [014/100] | Train loss 1.7886 acc 0.3229 | Val loss 1.7212 acc 0.3403 | LR 1.00e-03 | 98.1s
[2026-06-22 15:16:55] [INFO    ] training.trainer — Epoch [015/100] | Train loss 1.7422 acc 0.3423 | Val loss 1.6783 acc 0.3981 | LR 1.00e-03 | 88.3s
[2026-06-22 15:18:30] [INFO    ] training.trainer — Epoch [016/100] | Train loss 1.7066 acc 0.3770 | Val loss 1.6628 acc 0.4051 | LR 1.00e-03 | 94.4s
[2026-06-22 15:20:01] [INFO    ] training.trainer — Epoch [017/100] | Train loss 1.6929 acc 0.3695 | Val loss 1.6229 acc 0.4190 | LR 1.00e-03 | 90.8s
[2026-06-22 15:21:28] [INFO    ] training.trainer — Epoch [018/100] | Train loss 1.6974 acc 0.3671 | Val loss 1.6251 acc 0.4259 | LR 1.00e-03 | 87.3s
[2026-06-22 15:22:59] [INFO    ] training.trainer — Epoch [019/100] | Train loss 1.6709 acc 0.3884 | Val loss 1.5889 acc 0.4444 | LR 1.00e-03 | 91.0s
[2026-06-22 15:24:28] [INFO    ] training.trainer — Epoch [020/100] | Train loss 1.6264 acc 0.4142 | Val loss 1.5539 acc 0.4398 | LR 1.00e-03 | 88.4s
[2026-06-22 15:26:00] [INFO    ] training.trainer — Epoch [021/100] | Train loss 1.6015 acc 0.4187 | Val loss 1.5910 acc 0.4560 | LR 1.00e-03 | 91.6s
[2026-06-22 15:27:37] [INFO    ] training.trainer — Epoch [022/100] | Train loss 1.5832 acc 0.4330 | Val loss 1.5288 acc 0.4792 | LR 1.00e-03 | 97.2s
[2026-06-22 15:32:30] [INFO    ] training.trainer — Epoch [023/100] | Train loss 1.5598 acc 0.4340 | Val loss 1.5880 acc 0.4491 | LR 1.00e-03 | 292.3s
[2026-06-22 15:34:01] [INFO    ] training.trainer — Epoch [024/100] | Train loss 1.5568 acc 0.4519 | Val loss 1.4790 acc 0.5185 | LR 1.00e-03 | 91.2s
[2026-06-22 15:35:42] [INFO    ] training.trainer — Epoch [025/100] | Train loss 1.5228 acc 0.4648 | Val loss 1.5497 acc 0.4560 | LR 1.00e-03 | 100.6s
[2026-06-22 15:37:19] [INFO    ] training.trainer — Epoch [026/100] | Train loss 1.5233 acc 0.4588 | Val loss 1.4410 acc 0.4838 | LR 1.00e-03 | 96.9s
[2026-06-22 15:38:54] [INFO    ] training.trainer — Epoch [027/100] | Train loss 1.4820 acc 0.4782 | Val loss 1.4243 acc 0.5394 | LR 1.00e-03 | 95.0s
[2026-06-22 15:40:32] [INFO    ] training.trainer — Epoch [028/100] | Train loss 1.4676 acc 0.4970 | Val loss 1.4306 acc 0.5417 | LR 1.00e-03 | 97.9s
[2026-06-22 15:49:20] [INFO    ] training.trainer — Epoch [029/100] | Train loss 1.4472 acc 0.4990 | Val loss 1.4152 acc 0.5509 | LR 1.00e-03 | 527.6s
[2026-06-22 15:50:57] [INFO    ] training.trainer — Epoch [030/100] | Train loss 1.4378 acc 0.5079 | Val loss 1.3973 acc 0.5417 | LR 1.00e-03 | 96.6s
[2026-06-22 15:52:36] [INFO    ] training.trainer — Epoch [031/100] | Train loss 1.4193 acc 0.5139 | Val loss 1.3304 acc 0.5972 | LR 1.00e-03 | 99.3s
[2026-06-22 15:54:14] [INFO    ] training.trainer — Epoch [032/100] | Train loss 1.3762 acc 0.5397 | Val loss 1.3411 acc 0.5880 | LR 1.00e-03 | 98.1s
[2026-06-22 15:59:20] [INFO    ] training.trainer — Epoch [033/100] | Train loss 1.3516 acc 0.5680 | Val loss 1.3257 acc 0.5741 | LR 1.00e-03 | 305.4s
[2026-06-22 16:01:02] [INFO    ] training.trainer — Epoch [034/100] | Train loss 1.3322 acc 0.5729 | Val loss 1.2783 acc 0.5949 | LR 1.00e-03 | 102.1s
[2026-06-22 16:02:40] [INFO    ] training.trainer — Epoch [035/100] | Train loss 1.3137 acc 0.5903 | Val loss 1.2956 acc 0.5880 | LR 1.00e-03 | 97.8s
[2026-06-22 16:04:22] [INFO    ] training.trainer — Epoch [036/100] | Train loss 1.2763 acc 0.6101 | Val loss 1.2384 acc 0.6204 | LR 1.00e-03 | 101.8s
[2026-06-22 16:06:02] [INFO    ] training.trainer — Epoch [037/100] | Train loss 1.2831 acc 0.6042 | Val loss 1.2363 acc 0.6366 | LR 1.00e-03 | 100.1s
[2026-06-22 16:07:43] [INFO    ] training.trainer — Epoch [038/100] | Train loss 1.2589 acc 0.6205 | Val loss 1.1947 acc 0.6528 | LR 1.00e-03 | 100.6s
[2026-06-22 16:09:25] [INFO    ] training.trainer — Epoch [039/100] | Train loss 1.2428 acc 0.6389 | Val loss 1.2735 acc 0.5972 | LR 1.00e-03 | 101.7s
[2026-06-22 16:11:14] [INFO    ] training.trainer — Epoch [040/100] | Train loss 1.2274 acc 0.6409 | Val loss 1.1633 acc 0.6806 | LR 1.00e-03 | 108.8s
[2026-06-22 16:12:56] [INFO    ] training.trainer — Epoch [041/100] | Train loss 1.2044 acc 0.6478 | Val loss 1.1714 acc 0.6597 | LR 1.00e-03 | 102.2s
[2026-06-22 16:14:37] [INFO    ] training.trainer — Epoch [042/100] | Train loss 1.1836 acc 0.6508 | Val loss 1.0838 acc 0.7199 | LR 1.00e-03 | 100.3s
[2026-06-22 16:16:23] [INFO    ] training.trainer — Epoch [043/100] | Train loss 1.1647 acc 0.6736 | Val loss 1.1201 acc 0.7060 | LR 1.00e-03 | 106.0s
[2026-06-22 16:18:04] [INFO    ] training.trainer — Epoch [044/100] | Train loss 1.1726 acc 0.6597 | Val loss 1.1032 acc 0.6921 | LR 1.00e-03 | 100.4s
[2026-06-22 16:23:09] [INFO    ] training.trainer — Epoch [045/100] | Train loss 1.1388 acc 0.6974 | Val loss 1.0860 acc 0.7292 | LR 1.00e-03 | 304.8s
[2026-06-22 16:24:55] [INFO    ] training.trainer — Epoch [046/100] | Train loss 1.1742 acc 0.6696 | Val loss 1.0856 acc 0.7106 | LR 1.00e-03 | 106.6s
[2026-06-22 16:27:02] [INFO    ] training.trainer — Epoch [047/100] | Train loss 1.0850 acc 0.7024 | Val loss 1.0671 acc 0.7269 | LR 1.00e-03 | 126.4s
[2026-06-22 16:29:00] [INFO    ] training.trainer — Epoch [048/100] | Train loss 1.0770 acc 0.7272 | Val loss 1.0618 acc 0.7338 | LR 1.00e-03 | 118.3s
[2026-06-22 16:30:49] [INFO    ] training.trainer — Epoch [049/100] | Train loss 1.0535 acc 0.7277 | Val loss 1.0052 acc 0.7824 | LR 1.00e-03 | 108.8s
[2026-06-22 16:32:39] [INFO    ] training.trainer — Epoch [050/100] | Train loss 1.0838 acc 0.7063 | Val loss 1.0334 acc 0.7407 | LR 1.00e-03 | 108.9s
[2026-06-22 16:34:34] [INFO    ] training.trainer — Epoch [051/100] | Train loss 1.0581 acc 0.7321 | Val loss 1.0052 acc 0.7708 | LR 1.00e-03 | 115.8s
[2026-06-22 16:36:18] [INFO    ] training.trainer — Epoch [052/100] | Train loss 1.0428 acc 0.7401 | Val loss 0.9995 acc 0.7708 | LR 1.00e-03 | 103.5s
[2026-06-22 16:38:31] [INFO    ] training.trainer — Epoch [053/100] | Train loss 1.0037 acc 0.7634 | Val loss 0.9606 acc 0.8056 | LR 1.00e-03 | 133.2s
[2026-06-22 16:40:28] [INFO    ] training.trainer — Epoch [054/100] | Train loss 1.0246 acc 0.7470 | Val loss 0.9890 acc 0.7778 | LR 1.00e-03 | 116.1s
[2026-06-22 16:42:26] [INFO    ] training.trainer — Epoch [055/100] | Train loss 0.9661 acc 0.7882 | Val loss 1.0116 acc 0.7778 | LR 1.00e-03 | 118.5s
[2026-06-22 16:44:21] [INFO    ] training.trainer — Epoch [056/100] | Train loss 0.9732 acc 0.7753 | Val loss 0.9941 acc 0.7708 | LR 1.00e-03 | 114.6s
[2026-06-22 16:46:17] [INFO    ] training.trainer — Epoch [057/100] | Train loss 1.0023 acc 0.7649 | Val loss 1.0621 acc 0.7500 | LR 1.00e-03 | 115.6s
[2026-06-22 16:51:00] [INFO    ] training.trainer — Epoch [058/100] | Train loss 0.9627 acc 0.7842 | Val loss 0.9061 acc 0.8356 | LR 1.00e-03 | 282.9s
[2026-06-22 16:53:02] [INFO    ] training.trainer — Epoch [059/100] | Train loss 0.9377 acc 0.8061 | Val loss 0.9266 acc 0.8171 | LR 1.00e-03 | 121.9s
[2026-06-22 16:54:58] [INFO    ] training.trainer — Epoch [060/100] | Train loss 0.9422 acc 0.8021 | Val loss 0.9590 acc 0.8032 | LR 1.00e-03 | 116.6s
[2026-06-22 16:56:56] [INFO    ] training.trainer — Epoch [061/100] | Train loss 0.9035 acc 0.8135 | Val loss 0.9183 acc 0.8102 | LR 1.00e-03 | 117.3s
[2026-06-22 16:58:53] [INFO    ] training.trainer — Epoch [062/100] | Train loss 0.9154 acc 0.8061 | Val loss 0.8914 acc 0.8287 | LR 1.00e-03 | 116.8s
[2026-06-22 17:01:17] [INFO    ] training.trainer — Epoch [063/100] | Train loss 0.9336 acc 0.8011 | Val loss 0.8635 acc 0.8380 | LR 1.00e-03 | 143.8s
[2026-06-22 17:08:33] [INFO    ] training.trainer — Epoch [064/100] | Train loss 0.8919 acc 0.8199 | Val loss 0.9126 acc 0.8218 | LR 1.00e-03 | 435.6s
[2026-06-22 17:10:32] [INFO    ] training.trainer — Epoch [065/100] | Train loss 0.9024 acc 0.8130 | Val loss 0.8953 acc 0.8171 | LR 1.00e-03 | 118.8s
[2026-06-22 17:12:43] [INFO    ] training.trainer — Epoch [066/100] | Train loss 0.8613 acc 0.8383 | Val loss 0.8788 acc 0.8287 | LR 1.00e-03 | 131.2s
[2026-06-22 17:15:04] [INFO    ] training.trainer — Epoch [067/100] | Train loss 0.8963 acc 0.8180 | Val loss 0.8960 acc 0.8218 | LR 1.00e-03 | 141.3s
[2026-06-22 17:17:06] [INFO    ] training.trainer — Epoch [068/100] | Train loss 0.8691 acc 0.8269 | Val loss 0.9012 acc 0.8194 | LR 1.00e-03 | 121.6s
[2026-06-22 17:19:15] [INFO    ] training.trainer — Epoch [069/100] | Train loss 0.8523 acc 0.8472 | Val loss 0.8469 acc 0.8241 | LR 1.00e-03 | 128.3s
[2026-06-22 17:21:17] [INFO    ] training.trainer — Epoch [070/100] | Train loss 0.8432 acc 0.8517 | Val loss 0.8642 acc 0.8380 | LR 1.00e-03 | 121.9s
[2026-06-22 17:23:24] [INFO    ] training.trainer — Epoch [071/100] | Train loss 0.8464 acc 0.8413 | Val loss 0.9224 acc 0.8148 | LR 1.00e-03 | 127.3s
[2026-06-22 17:26:14] [INFO    ] training.trainer — Epoch [072/100] | Train loss 0.7871 acc 0.8700 | Val loss 0.8385 acc 0.8588 | LR 5.00e-04 | 169.4s
[2026-06-22 17:29:06] [INFO    ] training.trainer — Epoch [073/100] | Train loss 0.7758 acc 0.8819 | Val loss 0.8293 acc 0.8565 | LR 5.00e-04 | 171.5s
[2026-06-22 17:31:18] [INFO    ] training.trainer — Epoch [074/100] | Train loss 0.7469 acc 0.8854 | Val loss 0.8658 acc 0.8449 | LR 5.00e-04 | 132.0s
[2026-06-22 17:33:21] [INFO    ] training.trainer — Epoch [075/100] | Train loss 0.7279 acc 0.8958 | Val loss 0.8283 acc 0.8565 | LR 5.00e-04 | 123.5s
[2026-06-22 17:35:31] [INFO    ] training.trainer — Epoch [076/100] | Train loss 0.7291 acc 0.9008 | Val loss 0.8124 acc 0.8588 | LR 5.00e-04 | 129.2s
